id,name,distance (lightyears),mass,radius
0,SDSS J000013.54+255418.6,46.1,48,0.99
1,2MASS J00040288-6410358,192,19,1.63
2,LHS 102BC,none,none,none
3,2MASS J00242463-0158201,37.7,79,1.09
4,2MASS J00250365+4759191AB,143,none,none
5,2MASS J00274197+0503417,236,31,1.44
6,2MASS J00275592+2219328,46.9,none,none
7,2MASSW J0030300-145033,87.2,54,0.98
8,2MASS J00332386-1521309,131,29,1.43
9,2MASS J00345157+0523050,31,42,0.94
10,2MASS 0036+1821,28.6,42,0.94
11,2MASSW J0045214+163445,57,23,1.62
12,WISEP J004701.06+680352.1,40,12,1.3
13,2MASS J00501994-3322402,34,40,0.94
14,2MASS J00034227-2822410,none,none,none
15,2MASS J00584253-0651239,96,29,1.43
16,CFBDS J005910.90–011401.3,30,23,none
17,2MASSI J0103320+193536,70,52,0.98
18,SDSSp J010752.33+004156.1,51,52,0.98
19,2MASSI J0117474-340325,163,20,1.62
20,2MASS J01415823-4633574,130,20,1.61
21,SDSS J015141.69+124429.6,70,47,0.97
22,DENIS-P J020529.0−115925,65,none,none
23,DENIS-P J020529.0−115925,65,none,none
24,DENIS-P J020529.0−115925,65,none,none
25,SDSS J020742.48+000056.2,111,47,0.97
26,2MASS J02103857-3015313,101,15,1.53
27,2MASS J02340093-6442068,155,20,1.62
28,2MASS J02411151-0326587,152,27,1.41
29,2MASS J02431371−2453298,35,33,0.99
30,LP 771-21,53,78,1.08
31,2MASS J02511327+0047364,none,none,none
32,2MASS J02535980+3206373,184,65,1.9
33,WISE J0254+0223,24,65,1.9
34,DEN 0255-4700,16.2,80,0.97
35,2MASS J03185403-3421292,45,49,0.97
36,2MASS J03205965+1854233,47,88,1.15
37,2MASS J03231002-4631237,192,23,1.66
38,SDSS J032553.17+042540.1,59,45,0.95
39,2MASS J03264225-2102057,80,18,1.3
40,2MASS J03284265+2302051,98,54,0.98
41,2MASS J03341218-4953322,27.0,73,1.04
42,LP 944-20,20.9,73,1.43
43,2MASP J0345432+254023,88,74,1.05
44,Teide 1,380,55,3.78
45,2MASS J03510004-0052452,48,102,1.27
46,2MASS J03552337+1133437,29.8,20,1.32
47,DENIS-P J035726.9-441730,130,none,none
48,2MASS J04151954−0935066,18.6,30,0.95
49,SDSSp J042348.57-041403.5,50,none,none
50,2MASS J04285096-2253227,85,80,1.09
51,2MASS J04351612-1606574,34,100,1.26
52,2MASS J04362788-4114465,142,39,1.97
53,2MASS J04390101-2353083,29.5,48,0.97
54,2MASS J04414489+2301513,470,19,none
55,2MASS J04433764+0002040,82,22,1.78
56,2MASS J04455387-3048204,42,64,1.00
57,2MASS J04510093-3402150,69,72,1.04
58,2MASS J05002100+0330501,44,64,1.00
59,2MASS J05012406-0010452,64,21,1.38
60,2MASS J05160945-0445499,73,47,0.97
61,2MASS J0523−1403,40,68,1.01
62,2MASS 0532+8246,81,83,none
63,SDSS J053951.99-005902.0,41.62,61,1.01
64,2MASS J05591914-1404488,34,none,none
65,LSR 0602+3910,34.6,28,1.41
66,2MASS J06085283-2753583,102,38,1.51
67,WISEP J061135.13-041024.0A,69,65,none
68,WISEP J061135.13-041024.0B,69,53,none
69,2MASS J06244595-4521548,39,56,0.99
70,2MASS J06411840-4322329,65,67,1.01
71,DENIS-P J0652197-253450,51,75,1.05
72,2MASS J07003664+3157266,40,none,none
73,2MASS J07075327-4900503,60,72,1.03
74,UGPS J072227.51-054031.2,13.4,26,0.98
75,2MASSI J0727182+171001,29.6,41,0.94
76,2MASS J07290002-3954043,25.8,37,0.94
77,SDSS J074201.41+205520.5,49,43,0.94
78,2MASS J0746425+200032,49.6,none,none
79,DENIS-P J0751164-253043,55,71,1.03
80,2MASS J07522390+1612157,60,68,2.01
81,DENIS J081730.0-615520,16.1,44,0.94
82,DENIS J082303.1−491201,67,44,none
83,DENIS J082303.1−491201,67,28,none
84,2MASS J08251968+2115521,35,52,0.98
85,SDSSp J083008.12+482847.4,43,48,0.99
86,LHS 2021,55,88,1.15
87,SDSS J083048.80+012831.1,77,46,0.96
88,2MASSI J0835425-081923,23.53,62,1.00
89,2MASSI J0847287-153237,43,64,1.00
90,2MASS J08533619-0329321,27.6,77,1.07
91,2MASSI J0859254-194926,50,50,0.98
92,2MASSW J0920122+351742,95,none,none
93,2MASSI J0937347+293142,20.0,42,0.94
94,2MASS 0939−2448,17.4,32,0.95
95,2MASS J09490860-1545485,59,49,0.96
96,2MASS J10073369-4555147,46,44,0.94
97,2MASSI J1010148-040649,55,51,0.98
98,2MASSI J1017075+130839,108,none,none
99,SDSS J102109.69-030420.1,95,none,none
100,2MASS J10224821+5825453,60,27,1.41
101,2MASSW J1036530-344138,53,49,0.97
102,2MASS J1047538+212423,34.4,42,0.94
103,Luhman 16,6.516,43,1.02
104,Luhman 16,6.516,40,1.01
105,DENIS-P J1058.7−1548,49,64,1.00
106,TWA 28,180,36,2.39
107,Cha 110913-773444,163,8,1.8
108,OTS 44,554,15,none
109,SDSS J111010.01+011613.1,63,9,1.24
110,2MASS J11145133−2618235,18.2,33,0.96
111,TWA 26,137,30,2.20
112,2MASSW J1146345+223053,89,none,none
113,2MASS J11544223-3400390,129,37,1.50
114,2MASSW J1155395-372735,31,64,1.00
115,TWA 27A,none,none,none
116,TWA 27B,none,none,none
117,2MASS J12074836-3900043,217,17,1.71
118,2MASSI J1217110-031113,36,42,0.94
119,2MASS J12255432-2739466,43,none,none
120,DENIS-P J1228.2-1547,66,none,none
121,2M 1237+6526,45.6,41,0.94
122,2MASSW J1239272+551537,119,none,none
123,TWA 29,262,25,2.00
124,SDSSp J125453.90-012247.4,38,47,0.98
125,Kelu-1,61,63,0.98
126,Kelu-1,61,58,0.98
127,2MASS J13204427+0409045,101,67,1.01
128,SDSSp J132629.82-003831.5,65,51,0.97
129,SDSSp J134646.45-003150.4,48,44,0.94
130,2MASS J13595510-4034582,51,63,1.00
131,ULAS J141623.94+134836.3,29.7,32,0.96
132,SDSS J141659.78+500626.4,149,59,0.99
133,DENIS-P J142527.97-365023.4,38,21,1.32
134,LHS 2924,38.5,76,1.06
135,2MASS J14392837+1929150,47,72,1.03
136,LSPM J1440+1339,72,92,1.19
137,2MASS J14482563+1031590,47,59,0.99
138,CFBDSIR 1458+10,104,11.1,1.5
139,CFBDSIR 1458+10,104,9,1.3
140,TVLM 513-46546,35.1,75,1.05
141,2MASS 1503+2525,20.7,44,0.94
142,CFBDS J150411+102717,71,44,0.94
143,2MASSW J1506544+132106,46,69,1.02
144,2MASS 1507−1627,23.9,60,0.99
145,TVLM 868-110639,53,79,1.08
146,SDSS J151114.66+060742.9,89,none,none
147,2MASSW J1515008+484742,34,57,0.99
148,2MASSI J1526140+204341,67,54,0.98
149,DENIS-P J153941.96-052042.4,51,63,1.00
150,2MASS J15462718-3325111,37,44,0.94
151,2MASSW J1552591+294849,68,30,1.43
152,2MASSW J1555157-095605,44,71,1.03
153,2MASS J16150413+1340079,48,42,0.94
154,SDSSp J162414.37+002915.6,36,43,0.94
155,2MASS J16262034+3925190,110,71,1.03
156,2MASSW J1632291+190441,50,49,0.97
157,WISEPA J164715.59+563208.2,28,41,0.94
158,LSPM J1658+7027,60,73,1.04
159,2MASSI J1726000+153819,114,24,1.40
160,2MASSW J1728114+394859,79,none,none
161,SDSSp J175032.96+175903.9,90,47,0.97
162,2MASS J18283572-4849046,39,45,0.95
163,LSR J1835+3259,18.5,77,1.07
164,2MASSW J1841086+311727,138,67,1.01
165,2MASS J18432213+4040209,46,96,1.22
166,2MASS J20004841-7523070,105,25,1.88
167,SDSS J204749.61-071818.3,65,46,0.96
168,2MASSI J2057540-025230,47,70,1.02
169,2MASSW J2101154+175658,108,none,none
170,2MASSI J2104149-103736,62,69,1.02
171,PSO J318.5−22,80,6.5,1.53
172,HB 2124-4228,113,94,1.21
173,2MASS J21392676+0220226,32.1,46,0.96
174,2MASS J21481628+4003593,26.3,55,0.99
175,2MASS J14112131-2119503,none,none,none
176,2MASSW J2206450-421721,93,22,1.33
177,2MASSW J2208136+292121,154,27,1.41
178,2MASSW J2224438-015852,38,61,0.99
179,2MASS J22282889-4310262,35,42,0.94
180,2MASS J22373255+3922398,64,73,1.04
181,2MASSW J2244316+204343,56,12,1.29
182,2MASS J23224684-3133231,56,24,1.39
183,2MASS J23225299-6151275,148,17,1.59
184,2MASS J23515044-2537367,67,88,1.16
185,2MASSI J2356547-155310,74,80,1.09
186,WISE 0005+3737,23.2,none,none
187,WISE 0008-1739,87.1,none,none
188,WISE 0015-4615,48.6,none,none
189,WISE 0031-3840,71.8,none,none
190,WISE 0032-4946,62.9,none,none
191,WISE 0038+2758,36.9,none,none
192,WISE 0038+8405,101.8,none,none
193,WISE 0040+0900,47.6,none,none
194,WISE 0049+0441,62.6,none,none
195,WISE 0049+2151,24.1,none,none
196,WISE 0106+1518,142.9,none,none
197,WISE 0123+4142,67.2,none,none
198,WISE 0135+1715,77.3,none,none
199,WISE 0138-0322,57.7,none,none
200,WISE 0146+4234,20.5,none,none
201,WISE 0148-7202,30,none,none
202,WISE 0150+3827,61.3,none,none
203,WISE 0206+2640,58.4,none,none
204,WISE 0221+3842,73.1,none,none
205,WISE 0223-2932,47,none,none
206,WISE 0226-0211,91,none,none
207,WISE 0241-3653,53.8,none,none
208,WISE 0245-3450,56.1,none,none
209,WISE 0247+3725,57.1,none,none
210,WISE 0305+3954,75,none,none
211,WISE 0307+2904,82.8,none,none
212,WISE 0313+7807,28,none,none
213,WISE 0316+4307,106.3,none,none
214,WISE 0321-7347,84.8,none,none
215,WISE 0323-6025,45.3,none,none
216,WISE 0325-3854,51.2,none,none
217,WISE 0325+0831,36.5,none,none
218,WISE 0333-5856,54.8,none,none
219,WISE 0335+4310,45.7,none,none
220,WISE 0336-0143,55.4,none,none
221,WISE 0350-5658,17.7,none,none
222,WISE 0359-5401,19.2,none,none
223,WISE 0410+1502,20,6,1.17
224,WISE 0410+1411,85.8,none,none
225,WISE 0413-4750,66.2,none,none
226,WISE 0448-1935,69.8,none,none
227,WISE 0458+6434,35.9,15,4.2
228,WISE 0458+6434,35.9,10,3.8
229,WISE 0500-1223,47,none,none
230,WISE 0513+0608,44.7,none,none
231,WISE 0525+6739,98.2,none,none
232,WISE 0528-3308,57.4,none,none
233,WISE 0535-7500,47,none,none
234,WISE 0539-1034,84.8,none,none
235,WISE 0542-1628,50.6,none,none
236,WISE 0607+2429,25.4,none,none
237,WISE 0611-0410,57.7,none,none
238,WISE 0612-4920,95.2,none,none
239,WISE 0612-3036,64.9,none,none
240,WISE 0614+3912,50.2,none,none
241,WISE 0614+0951,51.5,none,none
242,WISE 0623-0456,37.5,none,none
243,WISE 0625+5646,67.2,none,none
244,WISE 0627-1114,37.2,none,none
245,WISE 0647-6232,28,none,none
246,WISE 0656+4205,54.1,none,none
247,WISE 0713-2917,23.2,none,none
248,WISE 0723+3403,45.7,none,none
249,WISE 0733+7544,78.3,none,none
250,WISE 0734-7157,34.9,none,none
251,WISE 0744+5628,47.3,none,none
252,WISE 0750+2725,51.5,none,none
253,WISE 0751-7634,39.1,none,none
254,WISE 0759-4904,38.8,none,none
255,WISE 0811-8051,32,none,none
256,WISE 0812+4021,63.6,none,none
257,WISE 0819-0335,46,none,none
258,WISE 0821+1443,68.2,none,none
259,WISE 0836-1859,72.4,none,none
260,WISE 0857+5604,42.1,none,none
261,WISE 0906+4735,51.5,none,none
262,WISE 0929+0409,64.9,none,none
263,WISE 0952+1955,72.1,none,none
264,WISE 1018-2445,47.6,none,none
265,WISE 1019+6529,56.8,none,none
266,WISE 1039-1600,47.3,none,none
267,WISE 1042-3842,53.2,none,none
268,WISE 1051-2138,40.8,none,none
269,WISE 1122+2550,57.7,none,none
270,WISE 1124-0421,50.6,none,none
271,WISE 1147-2040,102,none,none
272,WISE 1150+6302,32.9,none,none
273,WISE 1217+1626,34.2,12,none
274,WISE 1217+1626,34.2,6,none
275,WISE 1225-1013,55.4,none,none
276,WISE 1311+0122,44.4,none,none
277,WISE 1311+3629,86.1,none,none
278,WISE 1318-1758,32.9,none,none
279,WISE 1320+6034,56.1,none,none
280,WISE 1322-2340,33.9,none,none
281,WISE 1348+6603,91,none,none
282,WISE 1405+5534,25.3,30,0.86
283,WISE 1433-0837,84.8,none,none
284,WISE 1436-1814,60,none,none
285,WISE 1457+5815,52.2,none,none
286,WISE 1506+7027,11.1,none,none
287,WISE 1517+0529,72.4,none,none
288,WISE 1519+7009,50.9,none,none
289,WISE 1523+3125,84.5,none,none
290,WISE 1541-2250,20,none,none
291,WISE 1542+2230,41.1,none,none
292,WISE 1612-3420,55.4,none,none
293,WISE 1614+1739,32.6,none,none
294,WISE 1617+1807,50.2,none,none
295,WISE 1622-0959,52.2,none,none
296,WISE 1627+3255,50.2,none,none
297,WISE 1639-6847,16.3,none,none
298,WISE 1647+5632,28,none,none
299,WISE 1653+4444,39.5,none,none
300,WISE 1711+3500,60.3,none,none
301,WISE 1717+6129,72.7,none,none
302,WISE 1721+1117,62.3,none,none
303,WISE 1728+5716,97.8,none,none
304,WISE 1738+2732,20,none,none
305,WISE 1741+2553,18.9,none,none
306,WISE 1746-0338,83.8,none,none
307,WISE 1800+0134,28.7,57,none
308,WISE 1804+3117,30,none,none
309,WISE 1809+3838,74.4,none,none
310,WISE 1812+2721,47,none,none
311,WISE 1828+2650,36,none,none
312,WISE 1830+4542,107,none,none
313,WISE 1841+7000,131.1,none,none
314,WISE 1852+3537,55.4,none,none
315,WISE 1906+4508,51.5,none,none
316,WISE 1928+2356,22.8,none,none
317,WISE 1952+7240,44.4,none,none
318,WISE 1959-3338,37.2,none,none
319,WISE 2030+0749,34.2,none,none
320,WISE 2014+0424,96.2,none,none
321,WISE 2015+6646,50.6,none,none
322,WISE 2018-7423,47.9,none,none
323,WISE 2019-1148,42.4,none,none
324,WISE 2056+1459,24.5,none,none
325,WISE 2134-7137,42.7,none,none
326,WISE 2157+2659,61.6,none,none
327,WISE 2209-2734,46,none,none
328,WISE 2213+0911,58.7,none,none
329,WISE 2220-3628,26.4,none,none
330,WISE 2226+0440,45,none,none
331,WISE 2237-0614,53.5,none,none
332,WISE 2237+7228,46,none,none
333,WISE 2239+1617,59.7,none,none
334,WISE 2255-3118,44.7,none,none
335,WISE 2301+0216,60.7,none,none
336,WISE 2313-8037,35.9,none,none
337,WISE 2319-1844,52.2,none,none
338,WISE 2325-4105,37.5,none,none
339,WISE 2327-2730,70.8,none,none
340,WISE 2335+4222,90.3,none,none
341,WISE 2340-0745,37.8,none,none
342,WISE 2342+0856,51.2,none,none
343,WISE 2343-7418,48.6,none,none
344,WISE 2344+1034,46,none,none
345,WISE 2348-1028,54.1,none,none
346,WISE 2357+1227,54.8,none,none
347,WISE 2359-7335,42.7,none,none
348,WISEA 1101+5400,"111
","
","
"
349,2M1510,"120
","
","
"
